set link 0
getlink block link
sensor block1 block @type
jump 40 equal block1 @force-projector
jump 38 equal block1 @duo
jump 38 equal block1 @scatter
jump 38 equal block1 @scorch
jump 38 equal block1 @hail
jump 38 equal block1 @hail
jump 38 equal block1 @wave
jump 38 equal block1 @lancer
jump 38 equal block1 @arc
jump 38 equal block1 @parallax
jump 38 equal block1 @swarmer
jump 38 equal block1 @salvo
jump 38 equal block1 @segment
jump 38 equal block1 @tsunami
jump 38 equal block1 @fuse
jump 38 equal block1 @ripple
jump 38 equal block1 @cyclone
jump 38 equal block1 @foreshadow
jump 38 equal block1 @spectre
jump 38 equal block1 @meltdown
jump 38 equal block1 @breach
jump 38 equal block1 @diffuse
jump 38 equal block1 @sublimate
jump 38 equal block1 @titan
jump 38 equal block1 @disperse
jump 38 equal block1 @afflict
jump 38 equal block1 @lustre
jump 38 equal block1 @scathe
jump 38 equal block1 @smite
jump 38 equal block1 @malign
jump 38 equal block1 @build-tower
jump 38 equal block1 @repair-point
jump 38 equal block1 @repair-turret
control enabled block 1 0 by_pivozavr 0
jump 41 always block 0
radar enemy any any distance block 1 Check
jump 41 always block 0
control enabled block Check 0 0 0
op add link link 1
jump 1 lessThan link @links
